{datetime.datetime(2017, 1, 20, 15, 1): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 11, u'duration': 1200, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-10', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 2): {u'localized_display_name': u'POOL', u'distance': 9.07, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 16, u'duration': 1200, u'minimum': None, u'low_estimate': 11, u'surge_multiplier': 1.0, u'estimate': u'$11-15', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 3): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 16, u'duration': 1320, u'minimum': None, u'low_estimate': 11, u'surge_multiplier': 1.0, u'estimate': u'$11-15', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 4): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 17, u'duration': 1320, u'minimum': None, u'low_estimate': 12, u'surge_multiplier': 1.0, u'estimate': u'$12-16', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 5): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 17, u'duration': 1320, u'minimum': None, u'low_estimate': 12, u'surge_multiplier': 1.0, u'estimate': u'$12-16', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 6): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 17, u'duration': 1320, u'minimum': None, u'low_estimate': 12, u'surge_multiplier': 1.0, u'estimate': u'$12-16', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 7): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 17, u'duration': 1320, u'minimum': None, u'low_estimate': 12, u'surge_multiplier': 1.0, u'estimate': u'$12-16', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 8): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 9): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 10): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 11): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 12): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 13): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 14): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 16, u'duration': 1320, u'minimum': None, u'low_estimate': 11, u'surge_multiplier': 1.0, u'estimate': u'$11-15', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 15): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 16, u'duration': 1320, u'minimum': None, u'low_estimate': 11, u'surge_multiplier': 1.0, u'estimate': u'$11-15', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 16): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 20, u'duration': 1320, u'minimum': None, u'low_estimate': 15, u'surge_multiplier': 1.0, u'estimate': u'$15-19', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 17): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 20, u'duration': 1320, u'minimum': None, u'low_estimate': 15, u'surge_multiplier': 1.0, u'estimate': u'$15-19', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 18): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 21, u'duration': 1320, u'minimum': None, u'low_estimate': 15, u'surge_multiplier': 1.0, u'estimate': u'$15-20', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 19): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 21, u'duration': 1320, u'minimum': None, u'low_estimate': 15, u'surge_multiplier': 1.0, u'estimate': u'$15-20', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 20): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 19, u'duration': 1320, u'minimum': None, u'low_estimate': 14, u'surge_multiplier': 1.0, u'estimate': u'$14-18', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 21): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 19, u'duration': 1320, u'minimum': None, u'low_estimate': 14, u'surge_multiplier': 1.0, u'estimate': u'$14-18', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 22): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 23): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 24): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 25): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 26): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 27): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 28): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 29): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 30): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 31): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 12, u'duration': 1320, u'minimum': None, u'low_estimate': 8, u'surge_multiplier': 1.0, u'estimate': u'$8-11', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 32): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 18, u'duration': 1320, u'minimum': None, u'low_estimate': 13, u'surge_multiplier': 1.0, u'estimate': u'$13-17', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 33): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 18, u'duration': 1320, u'minimum': None, u'low_estimate': 13, u'surge_multiplier': 1.0, u'estimate': u'$13-17', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 34): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 22, u'duration': 1320, u'minimum': None, u'low_estimate': 16, u'surge_multiplier': 1.0, u'estimate': u'$16-21', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 35): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 22, u'duration': 1320, u'minimum': None, u'low_estimate': 16, u'surge_multiplier': 1.0, u'estimate': u'$16-21', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 36): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 26, u'duration': 1320, u'minimum': None, u'low_estimate': 20, u'surge_multiplier': 1.0, u'estimate': u'$20-25', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 37): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 26, u'duration': 1320, u'minimum': None, u'low_estimate': 20, u'surge_multiplier': 1.0, u'estimate': u'$20-25', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 38): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 32, u'duration': 1320, u'minimum': None, u'low_estimate': 24, u'surge_multiplier': 1.0, u'estimate': u'$24-31', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 39): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 32, u'duration': 1320, u'minimum': None, u'low_estimate': 24, u'surge_multiplier': 1.0, u'estimate': u'$24-31', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 40): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 24, u'duration': 1320, u'minimum': None, u'low_estimate': 18, u'surge_multiplier': 1.0, u'estimate': u'$18-23', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 41): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 24, u'duration': 1320, u'minimum': None, u'low_estimate': 18, u'surge_multiplier': 1.0, u'estimate': u'$18-23', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 15, 42): {u'localized_display_name': u'POOL', u'distance': 9.06, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 19, u'duration': 1320, u'minimum': None, u'low_estimate': 14, u'surge_multiplier': 1.0, u'estimate': u'$14-18', u'currency_code': u'USD'}}
